line_station_id,line_id,station_id,sequence_order,is_terminus,avg_dwell_time_sec
LS0733,L041,ST0066,20,False,59
LS0734,L041,ST0183,21,False,48
LS0735,L041,ST0143,22,False,49
LS0736,L041,ST0234,23,False,20
LS0737,L041,ST0045,24,False,42
LS0738,L041,ST0102,25,False,41
LS0739,L041,ST0244,26,False,27
LS0740,L041,ST0198,27,False,27
LS0741,L041,ST0100,28,False,34
LS0742,L041,ST0109,29,False,37
LS0743,L041,ST0154,30,True,25
LS0744,L042,ST0088,1,True,46
LS0745,L042,ST0014,2,False,40
LS0746,L042,ST0239,3,False,20
LS0747,L042,ST0099,4,False,60
LS0748,L042,ST0025,5,False,49
LS0749,L042,ST0161,6,False,50
LS0750,L042,ST0007,7,False,50
LS0751,L042,ST0188,8,False,24
LS0752,L042,ST0178,9,False,29
LS0753,L042,ST0233,10,False,60
LS0754,L042,ST0200,11,False,37
LS0755,L042,ST0199,12,False,58
LS0756,L042,ST0112,13,False,30
LS0757,L042,ST0034,14,False,24
LS0758,L042,ST0247,15,False,33
LS0759,L042,ST0222,16,False,41
LS0760,L042,ST0235,17,False,51
LS0761,L042,ST0238,18,False,48
LS0762,L042,ST0192,19,False,47
LS0763,L042,ST0052,20,False,33
LS0764,L042,ST0162,21,False,42
LS0765,L042,ST0230,22,False,57
LS0766,L042,ST0012,23,False,59
LS0767,L042,ST0084,24,False,60
LS0768,L042,ST0201,25,False,32
LS0769,L042,ST0026,26,False,25
LS0770,L042,ST0017,27,False,60
LS0771,L042,ST0151,28,False,42
LS0772,L042,ST0237,29,True,33
LS0773,L043,ST0155,1,True,26
LS0774,L043,ST0019,2,False,49
LS0775,L043,ST0188,3,False,23
LS0776,L043,ST0041,4,False,35
LS0777,L043,ST0196,5,False,22
LS0778,L043,ST0114,6,False,49
LS0779,L043,ST0221,7,False,26
LS0780,L043,ST0013,8,False,39
LS0781,L043,ST0203,9,False,59
LS0782,L043,ST0128,10,False,23
LS0783,L043,ST0168,11,True,53
LS0784,L044,ST0109,1,True,44
LS0785,L044,ST0060,2,False,44
LS0786,L044,ST0066,3,False,46
LS0787,L044,ST0202,4,False,51
LS0788,L044,ST0130,5,False,59
LS0789,L044,ST0213,6,False,50
LS0790,L044,ST0001,7,False,25
LS0791,L044,ST0241,8,False,28
LS0792,L044,ST0085,9,False,54
LS0793,L044,ST0075,10,False,36
LS0794,L044,ST0091,11,False,24
LS0795,L044,ST0219,12,False,26
LS0796,L044,ST0072,13,False,57
LS0797,L044,ST0238,14,False,23
LS0798,L044,ST0079,15,False,22
LS0799,L044,ST0207,16,False,29
LS0800,L044,ST0012,17,False,56
LS0801,L044,ST0106,18,False,51
LS0802,L044,ST0050,19,False,53
LS0803,L044,ST0134,20,False,45
LS0804,L044,ST0174,21,False,41
LS0805,L044,ST0136,22,False,57
LS0806,L044,ST0034,23,False,60
LS0807,L044,ST0069,24,False,40
LS0808,L044,ST0210,25,False,53
LS0809,L044,ST0006,26,True,47
LS0810,L045,ST0024,1,True,55
LS0811,L045,ST0004,2,False,41
LS0812,L045,ST0017,3,False,23
LS0813,L045,ST0223,4,False,53
LS0814,L045,ST0125,5,False,24
LS0815,L045,ST0026,6,False,45
LS0816,L045,ST0181,7,False,41
LS0817,L045,ST0048,8,False,31
LS0818,L045,ST0156,9,False,25
LS0819,L045,ST0135,10,False,23
LS0820,L045,ST0056,11,False,30
LS0821,L045,ST0196,12,True,45
LS0822,L046,ST0242,1,True,44
LS0823,L046,ST0009,2,False,22
LS0824,L046,ST0003,3,False,23
LS0825,L046,ST0237,4,False,48
LS0826,L046,ST0041,5,False,27
LS0827,L046,ST0074,6,False,34
LS0828,L046,ST0247,7,False,41
LS0829,L046,ST0083,8,False,57
LS0830,L046,ST0151,9,False,27
LS0831,L046,ST0219,10,False,32
LS0832,L046,ST0036,11,False,30
LS0833,L046,ST0044,12,False,21
LS0834,L046,ST0015,13,False,59
LS0835,L046,ST0172,14,False,50
LS0836,L046,ST0144,15,False,25
LS0837,L046,ST0223,16,False,22
LS0838,L046,ST0205,17,False,35
LS0839,L046,ST0084,18,False,25
LS0840,L046,ST0227,19,False,24
LS0841,L046,ST0125,20,False,23
LS0842,L046,ST0169,21,True,40
LS0843,L047,ST0228,1,True,48
LS0844,L047,ST0199,2,False,27
LS0845,L047,ST0246,3,False,20
LS0846,L047,ST0176,4,False,40
LS0847,L047,ST0113,5,False,28
LS0848,L047,ST0227,6,False,60
LS0849,L047,ST0114,7,False,29
LS0850,L047,ST0104,8,False,54
LS0851,L047,ST0216,9,True,54
LS0852,L048,ST0091,1,True,32
LS0853,L048,ST0066,2,False,36
LS0854,L048,ST0202,3,False,36
LS0855,L048,ST0065,4,False,27
LS0856,L048,ST0042,5,False,40
LS0857,L048,ST0167,6,False,24
LS0858,L048,ST0203,7,False,58
LS0859,L048,ST0008,8,False,23
LS0860,L048,ST0141,9,False,36
LS0861,L048,ST0057,10,False,57
LS0862,L048,ST0069,11,False,34
LS0863,L048,ST0045,12,False,32
LS0864,L048,ST0094,13,False,35
LS0865,L048,ST0028,14,False,37
LS0866,L048,ST0148,15,True,26
LS0867,L049,ST0101,1,True,27
LS0868,L049,ST0069,2,False,48
LS0869,L049,ST0118,3,False,24
LS0870,L049,ST0245,4,False,26
LS0871,L049,ST0181,5,False,51
LS0872,L049,ST0039,6,False,40
LS0873,L049,ST0001,7,False,57
LS0874,L049,ST0208,8,False,37
LS0875,L049,ST0018,9,False,33
LS0876,L049,ST0075,10,False,35
LS0877,L049,ST0165,11,False,45
LS0878,L049,ST0031,12,False,47
LS0879,L049,ST0145,13,False,32
LS0880,L049,ST0234,14,False,47
LS0881,L049,ST0137,15,False,49
LS0882,L049,ST0217,16,True,41
LS0883,L050,ST0195,1,True,38
LS0884,L050,ST0030,2,False,36
LS0885,L050,ST0130,3,False,44
LS0886,L050,ST0052,4,False,27
LS0887,L050,ST0169,5,False,45
LS0888,L050,ST0225,6,False,39
LS0889,L050,ST0221,7,False,39
LS0890,L050,ST0166,8,False,45
LS0891,L050,ST0105,9,False,36
LS0892,L050,ST0140,10,False,42
LS0893,L050,ST0148,11,False,25
LS0894,L050,ST0184,12,False,53
LS0895,L050,ST0216,13,False,44
LS0896,L050,ST0211,14,False,56
LS0897,L050,ST0129,15,False,21
LS0898,L050,ST0237,16,False,20
LS0899,L050,ST0101,17,False,52
LS0900,L050,ST0025,18,False,54
LS0901,L050,ST0070,19,True,45
LS0902,L051,ST0093,1,True,56
LS0903,L051,ST0240,2,False,38
LS0904,L051,ST0039,3,False,22
LS0905,L051,ST0022,4,False,37
LS0906,L051,ST0118,5,False,24
LS0907,L051,ST0221,6,False,24
LS0908,L051,ST0023,7,False,44
LS0909,L051,ST0224,8,False,23
LS0910,L051,ST0209,9,False,36
LS0911,L051,ST0170,10,False,34
LS0912,L051,ST0064,11,False,43
LS0913,L051,ST0234,12,False,27
LS0914,L051,ST0168,13,False,24
LS0915,L051,ST0099,14,False,40
LS0916,L051,ST0056,15,False,36
LS0917,L051,ST0070,16,False,23
LS0918,L051,ST0121,17,False,20
LS0919,L051,ST0080,18,False,36
LS0920,L051,ST0149,19,False,24
LS0921,L051,ST0203,20,False,22
LS0922,L051,ST0145,21,False,33
LS0923,L051,ST0215,22,False,32
LS0924,L051,ST0091,23,False,40
LS0925,L051,ST0073,24,False,55
LS0926,L051,ST0144,25,False,50
LS0927,L051,ST0197,26,False,45
LS0928,L051,ST0012,27,False,40
LS0929,L051,ST0015,28,True,56
LS0930,L052,ST0225,1,True,21
LS0931,L052,ST0162,2,False,38
LS0932,L052,ST0124,3,False,27
LS0933,L052,ST0150,4,False,53
LS0934,L052,ST0004,5,False,30
LS0935,L052,ST0188,6,False,40
LS0936,L052,ST0100,7,False,57
LS0937,L052,ST0155,8,False,59
LS0938,L052,ST0160,9,False,56
LS0939,L052,ST0040,10,False,45
LS0940,L052,ST0119,11,False,48
LS0941,L052,ST0055,12,False,52
LS0942,L052,ST0133,13,False,51
LS0943,L052,ST0152,14,False,41
LS0944,L052,ST0033,15,False,22
LS0945,L052,ST0146,16,False,46
LS0946,L052,ST0199,17,False,37
LS0947,L052,ST0098,18,True,27
LS0948,L053,ST0217,1,True,23
LS0949,L053,ST0029,2,False,47
LS0950,L053,ST0192,3,False,56
LS0951,L053,ST0103,4,False,38
LS0952,L053,ST0051,5,False,37
LS0953,L053,ST0003,6,False,47
LS0954,L053,ST0172,7,False,50
LS0955,L053,ST0246,8,False,27
LS0956,L053,ST0127,9,False,46
LS0957,L053,ST0080,10,False,36
LS0958,L053,ST0107,11,False,58
LS0959,L053,ST0179,12,False,48
LS0960,L053,ST0141,13,False,37
LS0961,L053,ST0088,14,False,40
LS0962,L053,ST0048,15,False,44
LS0963,L053,ST0081,16,False,43
LS0964,L053,ST0012,17,False,24
LS0965,L053,ST0152,18,False,47
LS0966,L053,ST0190,19,False,34
LS0967,L053,ST0185,20,False,59
LS0968,L053,ST0169,21,False,34
LS0969,L053,ST0092,22,False,49
LS0970,L053,ST0155,23,False,47
LS0971,L053,ST0199,24,False,31
LS0972,L053,ST0077,25,False,43
LS0973,L053,ST0008,26,False,36
LS0974,L053,ST0057,27,False,57
LS0975,L053,ST0226,28,True,60
LS0976,L054,ST0203,1,True,48
LS0977,L054,ST0215,2,False,21
LS0978,L054,ST0231,3,False,53
LS0979,L054,ST0185,4,False,42
LS0980,L054,ST0158,5,False,60
LS0981,L054,ST0022,6,False,44
LS0982,L054,ST0194,7,False,31
LS0983,L054,ST0236,8,False,60
LS0984,L054,ST0212,9,False,27
LS0985,L054,ST0245,10,False,22
LS0986,L054,ST0051,11,False,32
LS0987,L054,ST0104,12,False,49
LS0988,L054,ST0181,13,False,56
LS0989,L054,ST0107,14,False,23
LS0990,L054,ST0002,15,False,33
LS0991,L054,ST0023,16,False,57
LS0992,L054,ST0039,17,False,23
LS0993,L054,ST0226,18,False,49
LS0994,L054,ST0091,19,False,31
LS0995,L054,ST0135,20,False,53
LS0996,L054,ST0094,21,False,35
LS0997,L054,ST0246,22,False,26
LS0998,L054,ST0078,23,False,54
LS0999,L054,ST0007,24,False,37
LS1000,L054,ST0167,25,True,27
LS1001,L055,ST0231,1,True,27
LS1002,L055,ST0215,2,False,50
LS1003,L055,ST0205,3,False,59
LS1004,L055,ST0181,4,False,21
LS1005,L055,ST0188,5,False,37
LS1006,L055,ST0117,6,False,52
LS1007,L055,ST0163,7,False,38
LS1008,L055,ST0214,8,False,23
LS1009,L055,ST0168,9,False,21
LS1010,L055,ST0118,10,False,52
LS1011,L055,ST0102,11,False,23
LS1012,L055,ST0065,12,False,47
LS1013,L055,ST0007,13,False,42
LS1014,L055,ST0194,14,False,42
LS1015,L055,ST0093,15,False,27
LS1016,L055,ST0061,16,False,32
LS1017,L055,ST0204,17,False,54
LS1018,L055,ST0044,18,True,58
