contract_id,customer_id,energy_type,start_date,end_date,status,monthly_fee,payment_method,auto_renewal,created_at
CON00273,CUST00085,electricity,2023-03-26,2026-03-10,active,8.07,bank_transfer,true,2023-03-26
CON00274,CUST00199,gas,2024-11-26,2027-11-11,pending,20.8,bank_transfer,true,2024-11-26
CON00275,CUST00182,electricity,2021-07-25,2024-07-09,terminated,15.41,credit_card,false,2021-07-25
CON00276,CUST00140,electricity,2024-01-09,2025-12-29,suspended,9.42,credit_card,false,2024-01-09
CON00277,CUST00085,electricity,2022-01-17,2024-01-07,pending,24.93,direct_debit,true,2022-01-17
CON00278,CUST00172,electricity,2021-11-18,2023-11-08,terminated,24.18,bank_transfer,false,2021-11-18
CON00279,CUST00030,dual_fuel,2022-04-30,2024-04-19,suspended,5.49,bank_transfer,false,2022-04-30
CON00280,CUST00125,dual_fuel,2018-06-29,2020-06-18,terminated,11.41,direct_debit,true,2018-06-29
CON00281,CUST00043,electricity,2024-01-13,2026-12-28,active,9.22,credit_card,false,2024-01-13
CON00282,CUST00027,dual_fuel,2020-04-22,2023-04-07,pending,17.93,direct_debit,true,2020-04-22
CON00283,CUST00007,gas,2023-02-24,2026-02-08,active,6.75,direct_debit,true,2023-02-24
CON00284,CUST00065,dual_fuel,2024-04-04,2025-03-30,terminated,23.22,check,false,2024-04-04
CON00285,CUST00116,gas,2022-07-15,2024-07-04,active,12.79,direct_debit,true,2022-07-15
CON00286,CUST00165,dual_fuel,2024-12-07,2025-12-02,active,19.02,direct_debit,false,2024-12-07
CON00287,CUST00129,dual_fuel,2019-03-11,2021-02-28,suspended,17.13,bank_transfer,false,2019-03-11
CON00288,CUST00098,electricity,2022-06-07,2025-05-22,pending,8.13,credit_card,true,2022-06-07
CON00289,CUST00192,gas,2022-05-21,2025-05-05,terminated,10.96,bank_transfer,true,2022-05-21
CON00290,CUST00142,electricity,2024-03-23,2025-03-18,active,5.1,check,true,2024-03-23
CON00291,CUST00079,dual_fuel,2020-05-10,2023-04-25,suspended,9.23,credit_card,true,2020-05-10
CON00292,CUST00048,gas,2020-06-23,2023-06-08,terminated,7.29,direct_debit,false,2020-06-23
CON00293,CUST00166,gas,2024-03-01,2025-02-24,active,10.01,credit_card,false,2024-03-01
CON00294,CUST00085,dual_fuel,2022-01-02,2022-12-28,terminated,7.0,direct_debit,true,2022-01-02
CON00295,CUST00082,gas,2023-06-14,2025-06-03,suspended,18.87,credit_card,false,2023-06-14
CON00296,CUST00081,electricity,2022-10-21,2023-10-16,suspended,9.92,credit_card,false,2022-10-21
CON00297,CUST00071,dual_fuel,2022-01-12,2023-01-07,suspended,22.56,check,false,2022-01-12
CON00298,CUST00092,dual_fuel,2021-06-05,2023-05-26,active,8.52,direct_debit,false,2021-06-05
CON00299,CUST00036,gas,2024-01-16,2025-01-10,active,19.55,direct_debit,true,2024-01-16
CON00300,CUST00149,dual_fuel,2024-06-29,2026-06-19,terminated,23.13,bank_transfer,false,2024-06-29
