subscription_id,contract_id,plan_type,price_per_kwh,price_per_m3,standing_charge,discount_percentage,green_energy,start_date,status
SUB00328,CON00205,premium,0.2452,0.1403,14.88,7.3,false,2020-10-30,active
SUB00329,CON00233,basic,0.1744,0.1289,11.92,14.1,true,2024-10-30,active
SUB00330,CON00028,basic,0.2496,0.0827,11.04,9.1,false,2019-09-04,active
SUB00331,CON00156,flex,0.2746,0.156,19.24,7.8,false,2022-01-10,expired
SUB00332,CON00104,premium,0.2824,0.129,12.45,5.2,true,2021-01-04,active
SUB00333,CON00221,basic,0.2267,0.1115,14.4,6.9,true,2022-11-12,active
SUB00334,CON00286,premium,0.3269,0.0964,15.32,4.7,false,2024-12-07,expired
SUB00335,CON00057,flex,0.285,0.146,19.65,8.6,false,2019-09-24,pending
SUB00336,CON00081,flex,0.1611,0.1063,18.05,5.7,false,2018-04-30,expired
SUB00337,CON00165,basic,0.1556,0.0845,22.23,5.2,true,2022-02-03,pending
SUB00338,CON00175,eco,0.1695,0.1145,14.08,5.3,true,2018-03-24,active
SUB00339,CON00121,premium,0.2685,0.171,9.11,4.6,false,2024-01-07,active
SUB00340,CON00011,flex,0.2152,0.1261,22.68,8.5,false,2020-10-10,expired
SUB00341,CON00011,eco,0.2676,0.1786,14.42,5.9,true,2020-10-10,expired
SUB00342,CON00052,standard,0.2172,0.1303,21.0,5.1,false,2020-09-11,expired
SUB00343,CON00224,standard,0.2494,0.1647,21.38,12.6,true,2019-02-25,expired
SUB00344,CON00136,basic,0.2095,,17.75,12.1,true,2024-02-17,pending
SUB00345,CON00297,basic,0.2684,0.1073,17.63,8.0,false,2022-01-12,active
SUB00346,CON00178,basic,0.2803,0.1102,21.67,6.5,false,2022-08-04,active
SUB00347,CON00213,eco,0.2003,0.1315,19.42,8.2,true,2023-04-13,pending
SUB00348,CON00265,standard,0.2654,,11.62,14.4,false,2023-11-12,expired
SUB00349,CON00273,flex,0.3206,,23.42,14.0,true,2023-03-26,pending
SUB00350,CON00103,premium,0.2425,0.104,20.69,11.5,false,2022-01-07,expired
