so_id,customer_id,warehouse_id,order_date,ship_date,status,total_amount
SO00383,CUST00069,WH006,2025-05-23,2025-05-28,shipped,30959.83
SO00384,CUST00148,WH005,2023-02-20,2023-02-24,shipped,61473.27
SO00385,CUST00110,WH005,2023-02-14,,confirmed,16422.9
SO00386,CUST00082,WH008,2024-03-23,2024-04-01,draft,49676.7
SO00387,CUST00091,WH010,2025-10-17,2025-10-29,delivered,68783.04
SO00388,CUST00038,WH008,2024-04-23,,delivered,29573.36
SO00389,CUST00054,WH001,2023-10-07,2023-10-09,picking,24923.86
SO00390,CUST00078,WH003,2024-04-09,,shipped,22576.43
SO00391,CUST00096,WH002,2024-12-11,2024-12-16,delivered,40362.06
SO00392,CUST00111,WH007,2023-02-19,2023-02-23,shipped,22561.84
SO00393,CUST00121,WH005,2025-03-07,,cancelled,9262.65
SO00394,CUST00147,WH006,2024-08-03,2024-08-14,cancelled,36580.51
SO00395,CUST00030,WH007,2023-05-11,2023-05-17,confirmed,1083.28
SO00396,CUST00043,WH002,2025-11-17,2025-11-24,draft,42384.35
SO00397,CUST00074,WH002,2024-04-11,2024-04-16,cancelled,62849.51
SO00398,CUST00123,WH007,2023-04-30,2023-05-05,confirmed,61315.65
SO00399,CUST00125,WH008,2024-08-12,,delivered,74717.16
SO00400,CUST00033,WH009,2025-04-09,,confirmed,47805.45
SO00401,CUST00052,WH001,2023-11-07,2023-11-21,cancelled,47617.68
SO00402,CUST00008,WH010,2025-02-26,2025-03-01,confirmed,8831.47
SO00403,CUST00107,WH007,2025-07-15,2025-07-25,shipped,55994.49
SO00404,CUST00106,WH007,2023-06-09,,cancelled,74803.9
SO00405,CUST00101,WH004,2024-07-23,,draft,71264.73
SO00406,CUST00035,WH003,2023-10-01,2023-10-05,delivered,20223.0
SO00407,CUST00140,WH001,2023-05-29,2023-06-02,shipped,54417.33
SO00408,CUST00142,WH004,2025-05-12,2025-05-22,draft,55553.67
SO00409,CUST00122,WH008,2023-05-28,2023-06-08,shipped,22901.74
SO00410,CUST00031,WH005,2024-08-24,,confirmed,12398.92
SO00411,CUST00090,WH002,2025-07-26,2025-08-02,shipped,68106.63
SO00412,CUST00079,WH003,2025-02-10,2025-02-12,confirmed,41263.95
SO00413,CUST00126,WH003,2025-02-16,,picking,42614.11
SO00414,CUST00098,WH010,2024-11-16,2024-11-29,confirmed,11930.51
SO00415,CUST00125,WH008,2025-02-08,2025-02-13,picking,60910.77
SO00416,CUST00012,WH001,2024-03-19,2024-04-01,delivered,68951.54
SO00417,CUST00083,WH001,2024-01-02,2024-01-08,cancelled,25811.3
SO00418,CUST00054,WH005,2024-08-13,2024-08-18,shipped,65637.86
SO00419,CUST00124,WH003,2024-01-05,2024-01-14,draft,17229.17
SO00420,CUST00077,WH008,2024-05-08,2024-05-10,picking,19026.55
SO00421,CUST00071,WH007,2023-06-21,2023-06-29,confirmed,22001.56
SO00422,CUST00039,WH006,2023-07-10,,delivered,52281.5
SO00423,CUST00118,WH009,2025-11-24,2025-12-08,draft,23829.46
SO00424,CUST00035,WH001,2024-08-15,,confirmed,24235.08
SO00425,CUST00113,WH008,2025-06-10,2025-06-19,cancelled,14654.51
SO00426,CUST00136,WH006,2025-10-25,,cancelled,7582.9
SO00427,CUST00138,WH008,2024-05-13,,draft,15539.17
SO00428,CUST00084,WH002,2023-05-13,,delivered,32541.75
SO00429,CUST00106,WH003,2023-08-01,2023-08-02,delivered,36492.8
SO00430,CUST00020,WH009,2025-07-23,,shipped,46173.95
SO00431,CUST00135,WH006,2025-05-16,2025-05-22,draft,57097.86
SO00432,CUST00105,WH009,2023-01-05,,delivered,32143.25
SO00433,CUST00051,WH004,2023-05-28,2023-06-02,cancelled,13522.52
SO00434,CUST00051,WH001,2025-04-07,,draft,13933.0
SO00435,CUST00048,WH009,2025-06-03,2025-06-14,picking,51884.55
SO00436,CUST00005,WH006,2023-10-10,,draft,55593.44
SO00437,CUST00075,WH003,2023-02-25,2023-03-05,picking,2846.45
SO00438,CUST00020,WH005,2024-10-16,2024-10-26,draft,10710.9
SO00439,CUST00103,WH007,2024-05-26,,confirmed,55540.12
SO00440,CUST00033,WH003,2023-10-07,,picking,2459.89
SO00441,CUST00060,WH010,2023-09-25,,picking,13289.95
SO00442,CUST00097,WH003,2023-02-26,,delivered,49777.79
SO00443,CUST00012,WH002,2023-08-22,2023-08-27,confirmed,40110.46
SO00444,CUST00058,WH010,2023-07-26,,picking,48166.5
SO00445,CUST00047,WH009,2025-02-14,2025-02-16,confirmed,59765.87
SO00446,CUST00063,WH010,2024-06-04,2024-06-18,picking,30937.86
SO00447,CUST00086,WH003,2024-03-19,2024-03-28,picking,30039.61
SO00448,CUST00114,WH007,2023-01-11,,shipped,43815.37
SO00449,CUST00110,WH004,2024-07-02,,delivered,4182.71
SO00450,CUST00092,WH004,2025-06-14,2025-06-25,cancelled,50284.57
SO00451,CUST00063,WH005,2025-01-08,,confirmed,35445.14
SO00452,CUST00092,WH007,2023-07-08,2023-07-11,shipped,74796.18
SO00453,CUST00095,WH006,2023-05-16,,shipped,57325.89
SO00454,CUST00041,WH006,2024-05-19,2024-05-28,shipped,4637.34
SO00455,CUST00107,WH005,2023-08-04,,picking,58728.45
SO00456,CUST00057,WH004,2025-04-08,2025-04-20,picking,27878.17
SO00457,CUST00114,WH005,2025-03-17,2025-03-23,picking,50052.56
SO00458,CUST00054,WH009,2025-04-15,,delivered,47570.9
SO00459,CUST00142,WH006,2024-05-26,,cancelled,15270.84
SO00460,CUST00100,WH008,2023-11-05,,draft,25472.73
SO00461,CUST00041,WH008,2025-05-06,2025-05-18,confirmed,46934.7
SO00462,CUST00083,WH005,2024-03-11,2024-03-16,picking,30870.74
SO00463,CUST00129,WH007,2024-05-19,2024-05-20,draft,31030.61
SO00464,CUST00101,WH009,2023-10-29,,cancelled,35332.13
SO00465,CUST00061,WH010,2023-06-08,2023-06-14,cancelled,64547.27
SO00466,CUST00129,WH002,2023-07-27,2023-08-09,confirmed,38693.65
SO00467,CUST00119,WH002,2023-03-01,,confirmed,37333.0
SO00468,CUST00122,WH003,2025-02-16,,draft,51865.89
SO00469,CUST00025,WH005,2025-05-17,2025-05-26,draft,67797.31
SO00470,CUST00143,WH003,2025-03-02,2025-03-12,confirmed,15679.68
SO00471,CUST00032,WH005,2025-03-26,2025-04-05,shipped,57639.21
SO00472,CUST00102,WH003,2024-10-24,2024-11-07,delivered,10896.82
SO00473,CUST00043,WH007,2024-08-30,2024-09-06,confirmed,15463.1
SO00474,CUST00028,WH008,2023-10-12,2023-10-22,delivered,64557.04
SO00475,CUST00077,WH001,2024-03-16,2024-03-26,cancelled,19743.61
SO00476,CUST00021,WH002,2024-01-07,2024-01-19,cancelled,68337.14
SO00477,CUST00075,WH010,2025-07-31,,cancelled,30808.85
SO00478,CUST00007,WH007,2024-04-04,,draft,16628.46
SO00479,CUST00009,WH002,2025-03-08,,delivered,26307.84
SO00480,CUST00008,WH002,2025-04-01,2025-04-05,picking,42619.72
SO00481,CUST00150,WH001,2023-06-16,,picking,17448.62
SO00482,CUST00056,WH008,2025-05-08,2025-05-19,cancelled,60028.06
SO00483,CUST00071,WH009,2023-07-25,,delivered,61931.79
SO00484,CUST00068,WH002,2023-05-08,2023-05-22,delivered,32618.61
SO00485,CUST00056,WH001,2023-06-01,2023-06-10,shipped,6926.45
SO00486,CUST00003,WH005,2023-06-20,2023-06-21,cancelled,63646.72
SO00487,CUST00042,WH001,2023-11-05,2023-11-19,shipped,66139.35
SO00488,CUST00031,WH007,2023-03-09,2023-03-11,delivered,65725.21
SO00489,CUST00011,WH004,2024-08-20,,confirmed,71612.51
SO00490,CUST00067,WH009,2024-11-05,2024-11-10,draft,66622.82
SO00491,CUST00054,WH006,2024-02-09,,shipped,4697.62
SO00492,CUST00145,WH002,2025-09-21,2025-10-01,delivered,7566.73
SO00493,CUST00098,WH001,2023-06-13,2023-06-21,cancelled,7506.26
SO00494,CUST00023,WH008,2023-08-26,,cancelled,10228.85
SO00495,CUST00026,WH010,2024-09-25,2024-10-09,confirmed,1315.17
SO00496,CUST00078,WH008,2023-01-09,,delivered,69970.65
SO00497,CUST00023,WH005,2023-07-08,,shipped,63044.67
SO00498,CUST00077,WH006,2023-10-07,2023-10-19,delivered,5723.71
SO00499,CUST00055,WH007,2025-09-02,2025-09-08,picking,36865.38
SO00500,CUST00110,WH004,2023-05-27,,draft,59167.49
